uuid,user,session,box,id,operation,action,start,end,box_size,work_position,is_top_view_label
act:d64d278f-3f6a-553f-a183-5b42fd29b5ed,U0209,S0500,15,1001,Fill out Order,Pick Up Pen,2022-03-29 14:43:08.084000+09:00,2022-03-29 14:43:08.382000+09:00,,,0
act:89408833-1917-50ad-a67e-958c4d317d70,U0209,S0500,15,1002,Fill out Order,Write Sign,2022-03-29 14:43:08.709000+09:00,2022-03-29 14:43:15.952000+09:00,,,0
act:b53b9824-25b6-5db7-aeaf-c985b90f9ccd,U0209,S0500,15,1003,Fill out Order,Push Order Sheet into Tray,2022-03-29 14:43:16.279000+09:00,2022-03-29 14:43:17.103000+09:00,,,0
act:a24fe164-a78a-5fa3-84f9-ade0db5e60b5,U0209,S0500,15,801,Attach Shipping Label,Pick Up Shipping Label,2022-03-29 14:43:17.117000+09:00,2022-03-29 14:43:17.799000+09:00,,,0
act:1c8180c7-8dd5-5068-92be-c625723f782e,U0209,S0500,15,802,Attach Shipping Label,Attach Shipping Label,2022-03-29 14:43:17.813000+09:00,2022-03-29 14:43:22.684000+09:00,,,0
act:c60d05da-e62d-5ad0-9cc8-0c2645175edf,U0209,S0500,15,901,Put on Back Table,Pick Up Packed Box,2022-03-29 14:43:23.082000+09:00,2022-03-29 14:43:23.380000+09:00,,,0
act:e5726fbe-899c-567f-878c-40abe89a9f5c,U0209,S0500,15,902,Put on Back Table,Put Packed Box,2022-03-29 14:43:24.289000+09:00,2022-03-29 14:43:24.829000+09:00,,,0
act:0ed4cdf4-7e0d-5b6f-9e84-c9698c7c9608,U0209,S0500,16,101,Picking,Pick Up Sheet,2022-03-29 14:43:26.008000+09:00,2022-03-29 14:43:27.925000+09:00,,,0
act:27d3b202-5496-5384-abce-2a60328289fc,U0209,S0500,16,103,Picking,Pick Up Item from Box,2022-03-29 14:43:29.772000+09:00,2022-03-29 14:43:30.638000+09:00,,,0
act:0cd7158d-a96b-5166-a030-e5008fc769ff,U0209,S0500,16,201,Relocate Item Label,Remove Item Label,2022-03-29 14:43:30.652000+09:00,2022-03-29 14:43:30.965000+09:00,,,0
act:906003a3-964b-5bcc-bb33-8417c86d2d9c,U0209,S0500,16,204,Relocate Item Label,Write Check Mark,2022-03-29 14:43:32.144000+09:00,2022-03-29 14:43:33.223000+09:00,,,0
act:8a86d77f-697f-50ec-b764-690b603a54b3,U0209,S0500,16,301,Assemble Box,Pick Cardboard,2022-03-29 14:43:34.146000+09:00,2022-03-29 14:43:35.765000+09:00,S,,0
act:d9d4b3fa-9342-591d-97dc-56ecd6afae1d,U0209,S0500,16,302,Assemble Box,Bend Flap,2022-03-29 14:43:35.779000+09:00,2022-03-29 14:43:37.242000+09:00,,desk,0
act:e94bca06-06bc-5862-8f15-0b1d30087acc,U0209,S0500,16,303,Assemble Box,Attach Tape,2022-03-29 14:43:38.407000+09:00,2022-03-29 14:43:42.938000+09:00,,,0
act:9a25e218-0a53-50f0-a3e3-22c6a1dac07d,U0209,S0500,16,304,Assemble Box,Turn Over Box,2022-03-29 14:43:43.122000+09:00,2022-03-29 14:43:43.577000+09:00,,,0
act:624e01cf-50c6-519b-b9d5-965b13f82163,U0209,S0500,16,401,Insert Items,Insert Item into Box,2022-03-29 14:43:43.918000+09:00,2022-03-29 14:43:44.954000+09:00,,,0
act:efe45ca4-cdf8-5c88-8c40-5a0e2cba829e,U0209,S0500,16,403,Insert Items,Separate Air Cushion,2022-03-29 14:43:47.724000+09:00,2022-03-29 14:43:48.292000+09:00,,,0
act:550ccddf-d753-5ba9-a247-330df65089e3,U0209,S0500,16,501,Close Box,Bend Flap,2022-03-29 14:43:49.698000+09:00,2022-03-29 14:43:51.900000+09:00,,,0
act:97980831-851d-5c64-9967-d7b7de7b70d0,U0209,S0500,16,502,Close Box,Attach Tape,2022-03-29 14:43:52.397000+09:00,2022-03-29 14:43:57.197000+09:00,,,0
act:13cd9aaf-ed60-54ed-8c4b-d51c172baf42,U0209,S0500,16,601,Attach Box Label,Attach Box Label,2022-03-29 14:43:58.362000+09:00,2022-03-29 14:44:01.046000+09:00,,,0
act:c44dff03-7184-51dc-b132-76ca1763e6b0,U0209,S0500,16,701,Scan Label,Pick Up HT,2022-03-29 14:44:01.515000+09:00,2022-03-29 14:44:01.813000+09:00,,,0
act:4b86a481-496f-5bbd-aa57-4a5b4c67c99b,U0209,S0500,16,702,Scan Label,Scan Order Sheet,2022-03-29 14:44:02.040000+09:00,2022-03-29 14:44:03.389000+09:00,,,0
act:e21af85b-e465-50e4-a389-b500029019cd,U0209,S0500,16,703,Scan Label,Scan Box,2022-03-29 14:44:03.745000+09:00,2022-03-29 14:44:04.171000+09:00,,,0
act:e07c850e-2ec6-52cd-8e01-d8d762d19e31,U0209,S0500,16,704,Scan Label,Scan Item,2022-03-29 14:44:04.582000+09:00,2022-03-29 14:44:05.037000+09:00,,,0
act:9925d80f-1457-5d12-8f8c-92108dc43f50,U0209,S0500,16,706,Scan Label,Scan Order Sheet,2022-03-29 14:44:07.196000+09:00,2022-03-29 14:44:07.366000+09:00,,,0
act:7754e3cf-b0ac-5c7f-8df2-7ab6b4af6652,U0209,S0500,16,707,Scan Label,Scan Printer,2022-03-29 14:44:07.906000+09:00,2022-03-29 14:44:08.233000+09:00,,,0
act:d5ed017b-459e-5378-babd-4a040ac2b3e4,U0209,S0500,16,1001,Fill out Order,Pick Up Pen,2022-03-29 14:44:08.971000+09:00,2022-03-29 14:44:09.269000+09:00,,,0
act:b7f221ad-e27c-5dc8-9ad4-edb4cd6e957a,U0209,S0500,16,1002,Fill out Order,Write Sign,2022-03-29 14:44:09.284000+09:00,2022-03-29 14:44:11.712000+09:00,,,0
act:a9255786-2536-55e1-903c-907564a1e3cb,U0209,S0500,16,1003,Fill out Order,Push Order Sheet into Tray,2022-03-29 14:44:12.124000+09:00,2022-03-29 14:44:13.005000+09:00,,,0
act:95141550-0975-5648-82a6-0fbd5528fab0,U0209,S0500,16,801,Attach Shipping Label,Pick Up Shipping Label,2022-03-29 14:44:13.019000+09:00,2022-03-29 14:44:13.928000+09:00,,,0
act:e0317b10-21a7-5b30-a28b-64db0cb00507,U0209,S0500,16,802,Attach Shipping Label,Attach Shipping Label,2022-03-29 14:44:13.942000+09:00,2022-03-29 14:44:17.990000+09:00,,,0
act:782809fd-6090-55fa-97fe-1e8ea4d56019,U0209,S0500,17,107,Picking,Pick Up Box Sheet,2022-03-29 14:44:20.290000+09:00,2022-03-29 14:44:21.697000+09:00,,,0
act:6f657087-51ec-5c90-9159-6aeed330e6b1,U0209,S0500,17,109,Picking,Put Packed Box,2022-03-29 14:44:22.393000+09:00,2022-03-29 14:44:22.918000+09:00,,,0
act:75f2ae48-4865-55fa-b8f3-8be5fdb2c240,U0209,S0500,17,108,Picking,Walk to Work Bench,2022-03-29 14:44:23.572000+09:00,2022-03-29 14:44:28.898000+09:00,,,0
act:0aa1a56c-f23b-51e7-ad99-d07012fd4afa,U0209,S0500,17,201,Relocate Item Label,Remove Item Label,2022-03-29 14:44:28.912000+09:00,2022-03-29 14:44:30.971000+09:00,,,0
act:eb3e8498-9795-53b0-97b1-923e52632283,U0209,S0500,17,204,Relocate Item Label,Write Check Mark,2022-03-29 14:44:32.122000+09:00,2022-03-29 14:44:33.443000+09:00,,,0
act:f5b67c3c-5b30-5ef8-869d-038065df7435,U0209,S0500,17,301,Assemble Box,Pick Cardboard,2022-03-29 14:44:34.408000+09:00,2022-03-29 14:44:36.525000+09:00,S,,0
act:67e029f1-e1be-5158-aef5-3feef1affef5,U0209,S0500,17,302,Assemble Box,Bend Flap,2022-03-29 14:44:37.135000+09:00,2022-03-29 14:44:37.931000+09:00,,desk,0
act:6c3428ac-6fd7-540e-ab2f-ec0020243825,U0209,S0500,17,303,Assemble Box,Attach Tape,2022-03-29 14:44:38.257000+09:00,2022-03-29 14:44:43.626000+09:00,,,0
act:46e09e13-d53f-57a7-802e-9f7355719e85,U0209,S0500,17,304,Assemble Box,Turn Over Box,2022-03-29 14:44:44.563000+09:00,2022-03-29 14:44:45.927000+09:00,,,0
act:3453275d-db4c-5b48-8cec-56dc6b098218,U0209,S0500,17,404,Insert Items,Put Item Small Bag,2022-03-29 14:44:46.992000+09:00,2022-03-29 14:44:52.616000+09:00,,,0
act:e11d7f4e-30e0-5859-8cf3-f92877caaad5,U0209,S0500,17,401,Insert Items,Insert Item into Box,2022-03-29 14:44:52.630000+09:00,2022-03-29 14:44:53.184000+09:00,,,0
act:47e54123-81be-50bc-a426-4e688955517a,U0209,S0500,17,501,Close Box,Bend Flap,2022-03-29 14:44:55.400000+09:00,2022-03-29 14:44:56.451000+09:00,,,0
act:21b0a3f4-ec50-53dd-8e1b-99731e35c4de,U0209,S0500,17,502,Close Box,Attach Tape,2022-03-29 14:44:57.019000+09:00,2022-03-29 14:45:01.308000+09:00,,,0
act:34a04825-863c-5e9f-8dde-789bc4701e88,U0209,S0500,17,601,Attach Box Label,Attach Box Label,2022-03-29 14:45:02.530000+09:00,2022-03-29 14:45:05.200000+09:00,,,0
act:f4cbf642-8e76-53a8-bf19-8de9f70da31d,U0209,S0500,17,701,Scan Label,Pick Up HT,2022-03-29 14:45:08.197000+09:00,2022-03-29 14:45:08.509000+09:00,,,0
act:61ac9d92-47dc-56af-8908-6f319e9b6ef1,U0209,S0500,17,702,Scan Label,Scan Order Sheet,2022-03-29 14:45:08.608000+09:00,2022-03-29 14:45:09.276000+09:00,,,0
act:0edfa4b2-5d5d-526f-803f-29ac6428b98a,U0209,S0500,17,703,Scan Label,Scan Box,2022-03-29 14:45:09.532000+09:00,2022-03-29 14:45:10.966000+09:00,,,0
act:6e0e699d-621e-5dad-abb8-6bbb50abe1b3,U0209,S0500,17,704,Scan Label,Scan Item,2022-03-29 14:45:11.307000+09:00,2022-03-29 14:45:12.386000+09:00,,,0
act:daeea8bf-9f1a-57c2-8a32-9de98bd9edd2,U0209,S0500,17,706,Scan Label,Scan Order Sheet,2022-03-29 14:45:14.190000+09:00,2022-03-29 14:45:14.829000+09:00,,,0
act:40ed6451-4244-54d7-898a-bb78c0f6f3b4,U0209,S0500,17,707,Scan Label,Scan Printer,2022-03-29 14:45:15.298000+09:00,2022-03-29 14:45:15.568000+09:00,,,0
act:c04458ab-3599-58d1-a269-ffe206bb74cd,U0209,S0500,17,1001,Fill out Order,Pick Up Pen,2022-03-29 14:45:16.193000+09:00,2022-03-29 14:45:16.491000+09:00,,,0
act:390ebc67-f87c-537c-9cc3-8eddb160ca91,U0209,S0500,17,1002,Fill out Order,Write Sign,2022-03-29 14:45:16.534000+09:00,2022-03-29 14:45:18.650000+09:00,,,0
act:879a0af8-4b82-5de6-8bda-eca40ecd04e1,U0209,S0500,17,1003,Fill out Order,Push Order Sheet into Tray,2022-03-29 14:45:19.189000+09:00,2022-03-29 14:45:20.525000+09:00,,,0
act:eec2bff7-6511-50db-ba62-2356e0d353a6,U0209,S0500,17,801,Attach Shipping Label,Pick Up Shipping Label,2022-03-29 14:45:20.539000+09:00,2022-03-29 14:45:21.178000+09:00,,,0
act:9a919623-e8e7-50b5-9c51-5345d2db8cd8,U0209,S0500,17,802,Attach Shipping Label,Attach Shipping Label,2022-03-29 14:45:21.192000+09:00,2022-03-29 14:45:26.120000+09:00,,,0
act:dd41a45e-ad81-5bbe-8e0b-f21c9df9aa50,U0209,S0500,18,107,Picking,Pick Up Box Sheet,2022-03-29 14:45:29.460000+09:00,2022-03-29 14:45:32+09:00,,,0
act:6e4ed015-7a4e-5fb7-a340-811838001a24,U0209,S0500,18,109,Picking,Put Packed Box,2022-03-29 14:45:32.725000+09:00,2022-03-29 14:45:33.236000+09:00,,,0
act:c15df345-ff25-56cd-afc8-75b36e34198b,U0209,S0500,18,108,Picking,Walk to Work Bench,2022-03-29 14:45:34.216000+09:00,2022-03-29 14:45:36.702000+09:00,,,0
act:a5d4ef40-552f-5eef-8614-db293568c00c,U0209,S0500,18,201,Relocate Item Label,Remove Item Label,2022-03-29 14:45:36.716000+09:00,2022-03-29 14:45:38.605000+09:00,,,0
act:7e52fb69-bc48-59ad-a92e-ca120bc71e31,U0209,S0500,18,201,Relocate Item Label,Remove Item Label,2022-03-29 14:45:39.656000+09:00,2022-03-29 14:45:41.815000+09:00,,,0
act:547f7e2e-ea4b-54c0-9299-cbd1641dc80b,U0209,S0500,18,201,Relocate Item Label,Remove Item Label,2022-03-29 14:45:43.206000+09:00,2022-03-29 14:45:44.272000+09:00,,,0
act:395e7d93-1e5b-554b-b172-97f84e821c10,U0209,S0500,18,204,Relocate Item Label,Write Check Mark,2022-03-29 14:45:46.104000+09:00,2022-03-29 14:45:49.129000+09:00,,,0
act:51da475c-f5e1-5c1b-8fa4-f47b84745bcb,U0209,S0500,18,205,Relocate Item Label,Put Item Small Bag,2022-03-29 14:45:49.740000+09:00,2022-03-29 14:45:58.617000+09:00,,,0
act:e28ff5fd-5caf-5a73-80a7-478a1a9a03dd,U0209,S0500,18,301,Assemble Box,Pick Cardboard,2022-03-29 14:45:59.299000+09:00,2022-03-29 14:46:00.818000+09:00,M,,0
act:a8edafa8-eee9-5b3a-bfa9-17127a37f75d,U0209,S0500,18,302,Assemble Box,Bend Flap,2022-03-29 14:46:00.932000+09:00,2022-03-29 14:46:02.423000+09:00,,desk,0
act:db872518-faae-5b6e-a82e-b40f3dffa3b8,U0209,S0500,18,303,Assemble Box,Attach Tape,2022-03-29 14:46:03.531000+09:00,2022-03-29 14:46:08.971000+09:00,,,0
act:b63a5e00-d26b-584f-9afc-be24a8ead5f6,U0209,S0500,18,304,Assemble Box,Turn Over Box,2022-03-29 14:46:09.411000+09:00,2022-03-29 14:46:11.229000+09:00,,,0
act:dd400ee1-7706-5a19-b92d-16e51a1379f5,U0209,S0500,18,401,Insert Items,Insert Item into Box,2022-03-29 14:46:11.612000+09:00,2022-03-29 14:46:14.936000+09:00,,,0
act:3a9b3c2e-3683-56cf-b0a7-a9248425ddb5,U0209,S0500,18,501,Close Box,Bend Flap,2022-03-29 14:46:17.805000+09:00,2022-03-29 14:46:18.998000+09:00,,,0
act:45082ffc-c213-51ee-8ba9-3d605667c752,U0209,S0500,18,502,Close Box,Attach Tape,2022-03-29 14:46:19.410000+09:00,2022-03-29 14:46:24.622000+09:00,,,0
act:9da85da1-3034-53a7-b7b4-e39cfe453823,U0209,S0500,18,601,Attach Box Label,Attach Box Label,2022-03-29 14:46:27.221000+09:00,2022-03-29 14:46:29.167000+09:00,,,0
act:95453439-2f45-5b53-948e-beac7dbd4288,U0209,S0500,18,701,Scan Label,Pick Up HT,2022-03-29 14:46:29.777000+09:00,2022-03-29 14:46:30.090000+09:00,,,0
act:e4da05aa-4da2-5218-9d40-b572dbba93c1,U0209,S0500,18,702,Scan Label,Scan Order Sheet,2022-03-29 14:46:30.289000+09:00,2022-03-29 14:46:30.715000+09:00,,,0
act:63529b07-a8ab-5061-a4ce-5e9d7b108396,U0209,S0500,18,703,Scan Label,Scan Box,2022-03-29 14:46:31.098000+09:00,2022-03-29 14:46:32.462000+09:00,,,0
act:204f2bd9-5b53-53c4-a497-8dd61c860737,U0209,S0500,18,704,Scan Label,Scan Item,2022-03-29 14:46:32.817000+09:00,2022-03-29 14:46:35.331000+09:00,,,0
act:5904f57b-7fa1-5787-acd9-137ff5209ebd,U0209,S0500,18,706,Scan Label,Scan Order Sheet,2022-03-29 14:46:37.376000+09:00,2022-03-29 14:46:37.717000+09:00,,,0
act:3c165e8c-84cd-506d-8418-14104276f782,U0209,S0500,18,707,Scan Label,Scan Printer,2022-03-29 14:46:38.214000+09:00,2022-03-29 14:46:38.555000+09:00,,,0
act:d04df5a1-e6e7-5e7d-afc4-629e42c5427e,U0209,S0500,18,1001,Fill out Order,Pick Up Pen,2022-03-29 14:46:39.236000+09:00,2022-03-29 14:46:39.535000+09:00,,,0
act:1da5e03f-3d0e-5b7d-87e2-ecb0fe2721b2,U0209,S0500,18,1002,Fill out Order,Write Sign,2022-03-29 14:46:39.719000+09:00,2022-03-29 14:46:45.855000+09:00,,,0
act:ec8f4658-1641-53cb-8aae-29dcbbf23493,U0209,S0500,18,1003,Fill out Order,Push Order Sheet into Tray,2022-03-29 14:46:46.182000+09:00,2022-03-29 14:46:47.815000+09:00,,,0
act:46cba1ab-561d-5b50-8f1e-424b0eb26784,U0209,S0500,18,801,Attach Shipping Label,Pick Up Shipping Label,2022-03-29 14:46:48.184000+09:00,2022-03-29 14:46:50.286000+09:00,,,0
act:9463c577-1010-583f-834c-72ea4ed1e934,U0209,S0500,18,802,Attach Shipping Label,Attach Shipping Label,2022-03-29 14:46:50.300000+09:00,2022-03-29 14:46:55.726000+09:00,,,0
act:4101d5a5-93b2-5964-82e9-316a24a973ef,U0209,S0500,19,107,Picking,Pick Up Box Sheet,2022-03-29 14:46:56.045000+09:00,2022-03-29 14:46:57.828000+09:00,,,0
act:d0d87ccf-886a-58f7-9728-344176cf18bf,U0209,S0500,19,109,Picking,Put Packed Box,2022-03-29 14:46:58.666000+09:00,2022-03-29 14:46:59.177000+09:00,,,0
act:060ad1fa-498e-53ca-a723-d8b0e7cd791d,U0209,S0500,19,108,Picking,Walk to Work Bench,2022-03-29 14:47:00.143000+09:00,2022-03-29 14:47:01.847000+09:00,,,0
act:28e08a51-d3d6-59c0-a183-08e7a928731e,U0209,S0500,19,201,Relocate Item Label,Remove Item Label,2022-03-29 14:47:01.861000+09:00,2022-03-29 14:47:02.998000+09:00,,,0
act:e453c973-ca85-5c06-8fb1-c43530fb81a9,U0209,S0500,19,204,Relocate Item Label,Write Check Mark,2022-03-29 14:47:04.191000+09:00,2022-03-29 14:47:05.369000+09:00,,,0
act:ec815463-5ed4-580e-9d9c-bb485109b8f1,U0209,S0500,19,301,Assemble Box,Pick Cardboard,2022-03-29 14:47:07.201000+09:00,2022-03-29 14:47:08.039000+09:00,S,,0
act:a28c3a58-2ad6-58b5-b814-ffe7b48977a2,U0209,S0500,19,302,Assemble Box,Bend Flap,2022-03-29 14:47:08.650000+09:00,2022-03-29 14:47:09.886000+09:00,,desk,0
act:3c7134e9-c66c-5e1e-ae5b-f5ab3bf3e580,U0209,S0500,19,303,Assemble Box,Attach Tape,2022-03-29 14:47:10.070000+09:00,2022-03-29 14:47:14.232000+09:00,,,0
act:3f1e4ab0-ff20-524c-9033-387e40ce94c9,U0209,S0500,19,304,Assemble Box,Turn Over Box,2022-03-29 14:47:14.914000+09:00,2022-03-29 14:47:16.391000+09:00,,,0
act:117520fa-131c-5f25-a2d4-babfc177bdf9,U0209,S0500,19,401,Insert Items,Insert Item into Box,2022-03-29 14:47:16.675000+09:00,2022-03-29 14:47:17.981000+09:00,,,0
act:66304436-4f1a-5620-be4c-f46dc313a29a,U0209,S0500,19,501,Close Box,Bend Flap,2022-03-29 14:47:19.799000+09:00,2022-03-29 14:47:22.001000+09:00,,,0
act:b66aace9-2796-55fe-872d-9b66a8f7b3a7,U0209,S0500,19,502,Close Box,Attach Tape,2022-03-29 14:47:22.313000+09:00,2022-03-29 14:47:27.653000+09:00,,,0
act:28526885-a416-5f9e-8052-52ccbebeeb37,U0209,S0500,19,601,Attach Box Label,Attach Box Label,2022-03-29 14:47:29.500000+09:00,2022-03-29 14:47:31.417000+09:00,,,0
act:fb8ace35-d7d3-50b8-820e-dfb08ded8d4a,U0209,S0500,19,701,Scan Label,Pick Up HT,2022-03-29 14:47:31.673000+09:00,2022-03-29 14:47:31.985000+09:00,,,0
act:c19e9c62-65b8-553f-9d23-6363293a7005,U0209,S0500,19,702,Scan Label,Scan Order Sheet,2022-03-29 14:47:32.298000+09:00,2022-03-29 14:47:33.462000+09:00,,,0
act:63bb838b-dad8-5c83-b9fb-a3fea2a58461,U0209,S0500,19,703,Scan Label,Scan Box,2022-03-29 14:47:33.874000+09:00,2022-03-29 14:47:34.769000+09:00,,,0
act:9709c2a1-266e-5c3a-9c94-0d05698ab064,U0209,S0500,19,704,Scan Label,Scan Item,2022-03-29 14:47:34.954000+09:00,2022-03-29 14:47:35.962000+09:00,,,0
act:04338bed-fdc3-5fc4-bb15-58bb078c8516,U0209,S0500,19,706,Scan Label,Scan Order Sheet,2022-03-29 14:47:38.646000+09:00,2022-03-29 14:47:38.944000+09:00,,,0
act:1e295c06-55e6-5c23-bb74-98689734b321,U0209,S0500,19,707,Scan Label,Scan Printer,2022-03-29 14:47:39.584000+09:00,2022-03-29 14:47:40.010000+09:00,,,0
act:c79917d4-d962-50d0-a48c-f21ae4a6a4d2,U0209,S0500,19,1001,Fill out Order,Pick Up Pen,2022-03-29 14:47:40.791000+09:00,2022-03-29 14:47:41.103000+09:00,,,0
act:806222dd-4408-5b99-93ba-b8b04f38edb0,U0209,S0500,19,1002,Fill out Order,Write Sign,2022-03-29 14:47:41.373000+09:00,2022-03-29 14:47:43.617000+09:00,,,0
act:5f1ee74b-40e6-5a26-bf60-769f741e2610,U0209,S0500,19,1003,Fill out Order,Push Order Sheet into Tray,2022-03-29 14:47:43.915000+09:00,2022-03-29 14:47:45.364000+09:00,,,0
act:3e2579c3-81bf-5f06-ad5b-bd9e6aa2d9ca,U0209,S0500,19,801,Attach Shipping Label,Pick Up Shipping Label,2022-03-29 14:47:45.378000+09:00,2022-03-29 14:47:45.904000+09:00,,,0
act:ee1ef754-5a3d-50b5-aae8-a8f99ea62335,U0209,S0500,19,802,Attach Shipping Label,Attach Shipping Label,2022-03-29 14:47:45.918000+09:00,2022-03-29 14:47:49.352000+09:00,,,0
act:565124c0-dcb8-5dcc-851a-3958d10c1ea0,U0209,S0500,20,107,Picking,Pick Up Box Sheet,2022-03-29 14:47:49.452000+09:00,2022-03-29 14:47:50.264000+09:00,,,0
act:bda99624-5e99-5299-a3cb-a32598259b44,U0209,S0500,20,109,Picking,Put Packed Box,2022-03-29 14:47:50.861000+09:00,2022-03-29 14:47:51.514000+09:00,,,0
act:cc8c2da5-3d72-55a4-9dba-18b97ee1ebf8,U0209,S0500,20,108,Picking,Walk to Work Bench,2022-03-29 14:47:52.550000+09:00,2022-03-29 14:47:55.164000+09:00,,,0
act:1d0914b8-2087-5ebb-99d4-0993c38a012c,U0209,S0500,20,201,Relocate Item Label,Remove Item Label,2022-03-29 14:47:55.178000+09:00,2022-03-29 14:47:56.357000+09:00,,,0
act:74d53b75-3f28-5920-8d62-2f8e4edb42a1,U0209,S0500,20,204,Relocate Item Label,Write Check Mark,2022-03-29 14:47:58.061000+09:00,2022-03-29 14:47:59.410000+09:00,,,0
act:2ec50e03-25dd-5430-94b3-ffe9bac2002a,U0209,S0500,20,305,Assemble Box,Pick Up Assembled Box,2022-03-29 14:47:59.978000+09:00,2022-03-29 14:48:02.606000+09:00,L,floor,0
act:21def9fc-c497-527f-b1e4-43f09ae9ea39,U0209,S0500,20,401,Insert Items,Insert Item into Box,2022-03-29 14:48:03.330000+09:00,2022-03-29 14:48:04.921000+09:00,,,0
act:6c0b8fa7-213e-5daa-a432-ba922b9aa651,U0209,S0500,20,501,Close Box,Bend Flap,2022-03-29 14:48:06.938000+09:00,2022-03-29 14:48:09.778000+09:00,,,0
act:8fb3b478-02ea-500a-9823-76f545fe9df8,U0209,S0500,20,502,Close Box,Attach Tape,2022-03-29 14:48:10.943000+09:00,2022-03-29 14:48:16.283000+09:00,,,0
act:d011d2fa-c6be-5ca3-8e1d-d8a1fb05b328,U0209,S0500,20,601,Attach Box Label,Attach Box Label,2022-03-29 14:48:18.541000+09:00,2022-03-29 14:48:20.331000+09:00,,,0
act:424ad7e9-3cd9-5e57-8645-3f303a730875,U0209,S0500,20,701,Scan Label,Pick Up HT,2022-03-29 14:48:21.098000+09:00,2022-03-29 14:48:21.396000+09:00,,,0
act:05064912-5931-5196-b731-3e3feffb6c34,U0209,S0500,20,702,Scan Label,Scan Order Sheet,2022-03-29 14:48:21.666000+09:00,2022-03-29 14:48:22.177000+09:00,,,0
act:e0f1c580-50d4-5678-ae7a-b7685d8d0702,U0209,S0500,20,703,Scan Label,Scan Box,2022-03-29 14:48:22.518000+09:00,2022-03-29 14:48:26.892000+09:00,,,0
act:52d1c15e-a5a7-5c9c-9887-2d55ec3df123,U0209,S0500,20,704,Scan Label,Scan Item,2022-03-29 14:48:27.219000+09:00,2022-03-29 14:48:27.887000+09:00,,,0
act:1b0e037b-f3e8-50a6-9760-4e4da9c4ccda,U0209,S0500,20,706,Scan Label,Scan Order Sheet,2022-03-29 14:48:29.903000+09:00,2022-03-29 14:48:30.074000+09:00,,,0
act:82548ed7-515a-596c-a379-a000917b8742,U0209,S0500,20,707,Scan Label,Scan Printer,2022-03-29 14:48:30.628000+09:00,2022-03-29 14:48:30.912000+09:00,,,0
act:2be4836d-831a-507c-93ea-ef4eeed85b1d,U0209,S0500,20,1001,Fill out Order,Pick Up Pen,2022-03-29 14:48:31.480000+09:00,2022-03-29 14:48:31.792000+09:00,,,0
act:18762d88-5a89-59db-88d8-89e411eacd37,U0209,S0500,20,1002,Fill out Order,Write Sign,2022-03-29 14:48:31.920000+09:00,2022-03-29 14:48:34.093000+09:00,,,0
act:1d5ffcbf-c2c7-5b99-bc99-d7b981890c25,U0209,S0500,20,1003,Fill out Order,Push Order Sheet into Tray,2022-03-29 14:48:34.448000+09:00,2022-03-29 14:48:35.073000+09:00,,,0
act:fff06ffb-7237-5447-bb99-a6be3b19d389,U0209,S0500,20,801,Attach Shipping Label,Pick Up Shipping Label,2022-03-29 14:48:35.087000+09:00,2022-03-29 14:48:36.209000+09:00,,,0
act:8946ac93-f8ca-530e-915e-b19bc9da3618,U0209,S0500,20,802,Attach Shipping Label,Attach Shipping Label,2022-03-29 14:48:36.224000+09:00,2022-03-29 14:48:40.882000+09:00,,,0
act:cf740a95-f2a8-5470-8cec-be949fc5434e,U0209,S0500,20,901,Put on Back Table,Pick Up Packed Box,2022-03-29 14:48:41.152000+09:00,2022-03-29 14:48:41.464000+09:00,,,0
act:a41071d3-2b43-5684-87b5-0dd3fd901caa,U0209,S0500,20,902,Put on Back Table,Put Packed Box,2022-03-29 14:48:42.473000+09:00,2022-03-29 14:48:43.453000+09:00,,,0
